INFO [32m20:06:43.861[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
DEBUG [32m20:06:53.685[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.GossipEnvelope] to [Actor[akka://myapp/system/cluster/core/daemon#1150277362]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:06:53.697[0;39m [33mClusterCoreDaemon[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Receiving gossip from [UniqueAddress(akka://myapp@gw-2001.ad2.myvcn.com:2500,3514169467659191953)]
DEBUG [32m20:06:53.698[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.GossipEnvelope]
DEBUG [32m20:06:53.701[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.GossipEnvelope] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]] from [Actor[akka://myapp/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:06:53.714[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.GossipEnvelope] to [Actor[akka://myapp/system/cluster/core/daemon#1150277362]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:06:53.715[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.GossipEnvelope] to [Actor[akka://myapp/system/cluster/core/daemon#1150277362]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:06:53.716[0;39m [33mClusterCoreDaemon[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Receiving gossip from [UniqueAddress(akka://myapp@gw-2001.ad2.myvcn.com:2500,3514169467659191953)]
DEBUG [32m20:06:53.717[0;39m [33mClusterCoreDaemon[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Receiving gossip from [UniqueAddress(akka://myapp@gw-3001.ad3.myvcn.com:2500,7580044734499881023)]
INFO [32m20:06:54.146[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Leader is moving node [akka://myapp@gw-1001.ad1.myvcn.com:2500] to [Up]
INFO [32m20:06:54.146[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Leader is moving node [akka://myapp@gw-2001.ad2.myvcn.com:2500] to [Up]
INFO [32m20:06:54.146[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Leader is moving node [akka://myapp@gw-3001.ad3.myvcn.com:2500] to [Up]
DEBUG [32m20:06:54.152[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/sharding/storesCoordinator/$a actor: true actor-group: List()
INFO [32m20:06:54.153[0;39m [33mCrossDcHeartbeatSender[0;39m  - Remaining DORMANT; others in default handle heartbeating other DCs
INFO [32m20:06:54.153[0;39m [33mCrossDcHeartbeatSender[0;39m  - Remaining DORMANT; others in default handle heartbeating other DCs
INFO [32m20:06:54.154[0;39m [33mCrossDcHeartbeatSender[0;39m  - Remaining DORMANT; others in default handle heartbeating other DCs
DEBUG [32m20:06:54.162[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipEnvelope)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:06:54.163[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/sharding/storesCoordinator/singleton actor: true actor-group: List()
INFO [32m20:06:54.165[0;39m [33mClusterSingletonManager[0;39m  - Singleton manager starting singleton actor [akka://myapp/system/sharding/storesCoordinator/singleton]
INFO [32m20:06:54.167[0;39m [33mClusterSingletonManager[0;39m  - ClusterSingletonManager state change [Start -> Oldest]
DEBUG [32m20:06:54.176[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/sharding/storesCoordinator/singleton/coordinator actor: true actor-group: List()
DEBUG [32m20:06:54.178[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.GossipEnvelope] to [Actor[akka://myapp/system/cluster/core/daemon#1150277362]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:06:54.178[0;39m [33mClusterCoreDaemon[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Receiving gossip from [UniqueAddress(akka://myapp@gw-3001.ad3.myvcn.com:2500,7580044734499881023)]
DEBUG [32m20:06:54.181[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.pubsub.protobuf.DistributedPubSubMessageSerializer] for message [akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status]
DEBUG [32m20:06:54.189[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#791567809]]
DEBUG [32m20:06:54.218[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:06:54.340[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - First Heartbeat to [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:06:54.381[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - First Heartbeat to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:06:54.381[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:54.382[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.ClusterHeartbeatSender$Heartbeat]
DEBUG [32m20:06:54.382[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:54.382[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:06:54.382[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:06:54.390[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:54.390[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:06:54.392[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:06:54.392[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:54.392[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:06:54.406[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:06:54.547[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:54.555[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/distributedPubSubMediator#-1307449219]]
DEBUG [32m20:06:54.587[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:06:54.588[0;39m [33mAssociation(akka://myapp)[0;39m  - Using priority message stream for akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender
DEBUG [32m20:06:54.588[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp]
DEBUG [32m20:06:54.588[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:06:54.638[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:06:54.639[0;39m [33mAssociation(akka://myapp)[0;39m  - Using priority message stream for akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender
DEBUG [32m20:06:54.639[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:06:54.652[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#360190821] failed
DEBUG [32m20:06:54.653[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#360190821] failed
DEBUG [32m20:06:54.660[0;39m [33mPersistentShardCoordinator[0;39m  - receiveRecover SnapshotOffer State(Map(45 -> Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#216028721], 51 -> Actor[akka://myapp/system/sharding/stores#360190821], 19 -> Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/sharding/stores#1324468474]),Map(Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#216028721] -> Vector(45), Actor[akka://myapp/system/sharding/stores#360190821] -> Vector(51), Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/sharding/stores#1324468474] -> Vector(19)),Set(),Set(56, 13, 24, 57, 17, 25),false)
DEBUG [32m20:06:54.723[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.persistence.serialization.MessageSerializer] for message [akka.persistence.PersistentRepr]
DEBUG [32m20:06:54.736[0;39m [33mActorSystemImpl[0;39m  - Using EventAdapter: akka.persistence.journal.IdentityEventAdapter$ for event [akka.cluster.sharding.ShardCoordinator$Internal$ShardHomeAllocated]
DEBUG [32m20:06:54.740[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#360190821] failed
DEBUG [32m20:06:54.741[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#360190821] failed
DEBUG [32m20:06:54.745[0;39m [33mActorSystemImpl[0;39m  - Using EventAdapter: akka.persistence.journal.IdentityEventAdapter$ for event [akka.cluster.sharding.ShardCoordinator$Internal$ShardHomeDeallocated]
DEBUG [32m20:06:54.746[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#360190821] failed
DEBUG [32m20:06:54.749[0;39m [33mActorSystemImpl[0;39m  - Using EventAdapter: akka.persistence.journal.IdentityEventAdapter$ for event [akka.cluster.sharding.ShardCoordinator$Internal$ShardRegionTerminated]
DEBUG [32m20:06:54.750[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#360190821] failed
DEBUG [32m20:06:54.751[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#360190821] failed
DEBUG [32m20:06:54.751[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#360190821] failed
DEBUG [32m20:06:54.752[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#360190821] failed
DEBUG [32m20:06:54.753[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#360190821] failed
DEBUG [32m20:06:54.754[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#360190821] failed
DEBUG [32m20:06:54.755[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#-1166527625] failed
DEBUG [32m20:06:54.755[0;39m [33mActorSystemImpl[0;39m  - Using EventAdapter: akka.persistence.journal.IdentityEventAdapter$ for event [akka.cluster.sharding.ShardCoordinator$Internal$ShardRegionRegistered]
DEBUG [32m20:06:54.756[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#-1166527625] failed
DEBUG [32m20:06:54.757[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#-1166527625] failed
DEBUG [32m20:06:54.758[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#-1166527625] failed
DEBUG [32m20:06:54.759[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#-1166527625] failed
DEBUG [32m20:06:54.759[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#-1166527625] failed
DEBUG [32m20:06:54.761[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#-1166527625] failed
DEBUG [32m20:06:54.763[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#-1166527625] failed
DEBUG [32m20:06:54.763[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#-1166527625] failed
DEBUG [32m20:06:54.764[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#-1166527625] failed
DEBUG [32m20:06:54.765[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#-1166527625] failed
DEBUG [32m20:06:54.766[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#-1166527625] failed
DEBUG [32m20:06:54.768[0;39m [33mPersistentShardCoordinator[0;39m  - receiveRecover ShardHomeAllocated(56,Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#216028721])
DEBUG [32m20:06:54.769[0;39m [33mPersistentShardCoordinator[0;39m  - receiveRecover ShardHomeAllocated(13,Actor[akka://myapp/system/sharding/stores#360190821])
DEBUG [32m20:06:54.769[0;39m [33mPersistentShardCoordinator[0;39m  - receiveRecover ShardHomeAllocated(24,Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/sharding/stores#1324468474])
DEBUG [32m20:06:54.769[0;39m [33mPersistentShardCoordinator[0;39m  - receiveRecover ShardHomeAllocated(57,Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#216028721])
DEBUG [32m20:06:54.770[0;39m [33mPersistentShardCoordinator[0;39m  - receiveRecover ShardHomeAllocated(17,Actor[akka://myapp/system/sharding/stores#360190821])
DEBUG [32m20:06:54.770[0;39m [33mPersistentShardCoordinator[0;39m  - receiveRecover ShardHomeAllocated(25,Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/sharding/stores#1324468474])
DEBUG [32m20:06:54.770[0;39m [33mPersistentShardCoordinator[0;39m  - receiveRecover ShardHomeDeallocated(24)
DEBUG [32m20:06:54.772[0;39m [33mPersistentShardCoordinator[0;39m  - receiveRecover ShardHomeDeallocated(19)
DEBUG [32m20:06:54.772[0;39m [33mPersistentShardCoordinator[0;39m  - receiveRecover ShardHomeDeallocated(25)
DEBUG [32m20:06:54.772[0;39m [33mPersistentShardCoordinator[0;39m  - receiveRecover ShardHomeAllocated(24,Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#216028721])
DEBUG [32m20:06:54.772[0;39m [33mPersistentShardCoordinator[0;39m  - receiveRecover ShardHomeAllocated(19,Actor[akka://myapp/system/sharding/stores#360190821])
DEBUG [32m20:06:54.773[0;39m [33mPersistentShardCoordinator[0;39m  - receiveRecover ShardRegionTerminated(Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/sharding/stores#1324468474])
DEBUG [32m20:06:54.773[0;39m [33mPersistentShardCoordinator[0;39m  - receiveRecover ShardHomeAllocated(25,Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#216028721])
DEBUG [32m20:06:54.773[0;39m [33mPersistentShardCoordinator[0;39m  - receiveRecover ShardHomeDeallocated(45)
DEBUG [32m20:06:54.774[0;39m [33mPersistentShardCoordinator[0;39m  - receiveRecover ShardHomeDeallocated(56)
DEBUG [32m20:06:54.774[0;39m [33mPersistentShardCoordinator[0;39m  - receiveRecover ShardHomeDeallocated(57)
DEBUG [32m20:06:54.774[0;39m [33mPersistentShardCoordinator[0;39m  - receiveRecover ShardHomeDeallocated(25)
DEBUG [32m20:06:54.775[0;39m [33mPersistentShardCoordinator[0;39m  - receiveRecover ShardHomeDeallocated(24)
DEBUG [32m20:06:54.775[0;39m [33mPersistentShardCoordinator[0;39m  - receiveRecover ShardHomeAllocated(45,Actor[akka://myapp/system/sharding/stores#360190821])
