INFO [32m20:06:44.092[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
DEBUG [32m20:06:54.343[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:54.383[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:06:54.383[0;39m [33mAssociation(akka://myapp)[0;39m  - Using priority message stream for akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender
DEBUG [32m20:06:54.384[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:54.384[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp]
DEBUG [32m20:06:54.384[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:06:54.486[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:54.491[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:54.491[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipEnvelope)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:06:54.496[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipEnvelope)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:06:54.498[0;39m [33mClusterCoreDaemon[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Receiving gossip from [UniqueAddress(akka://myapp@gw-2001.ad2.myvcn.com:2500,3514169467659191953)]
DEBUG [32m20:06:54.500[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.GossipEnvelope] to [Actor[akka://myapp/system/cluster/core/daemon#-728755459]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:06:54.500[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.GossipEnvelope] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]] from [Actor[akka://myapp/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:06:54.502[0;39m [33mClusterCoreDaemon[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Receiving gossip from [UniqueAddress(akka://myapp@gw-2001.ad2.myvcn.com:2500,3514169467659191953)]
DEBUG [32m20:06:54.506[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.GossipEnvelope] to [Actor[akka://myapp/system/cluster/core/daemon#-728755459]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:06:54.507[0;39m [33mClusterCoreDaemon[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Receiving gossip from [UniqueAddress(akka://myapp@gw-2001.ad2.myvcn.com:2500,3514169467659191953)]
DEBUG [32m20:06:54.546[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:54.546[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.pubsub.protobuf.DistributedPubSubMessageSerializer] for message [akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status]
DEBUG [32m20:06:54.553[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#-1307449219]]
DEBUG [32m20:06:54.584[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - First Heartbeat to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:06:54.586[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - First Heartbeat to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:06:54.586[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.ClusterHeartbeatSender$Heartbeat]
DEBUG [32m20:06:54.586[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:06:54.586[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:54.587[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:06:54.589[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:06:54.589[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:06:54.590[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:54.591[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:06:54.599[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:06:54.637[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/distributedPubSubMediator#1997584179]]
DEBUG [32m20:06:54.638[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:06:54.638[0;39m [33mAssociation(akka://myapp)[0;39m  - Using priority message stream for akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender
DEBUG [32m20:06:54.639[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:06:54.832[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#-1620621019] failed
DEBUG [32m20:06:54.865[0;39m [33mLocalActorRefProvider(akka://myapp)[0;39m  - resolve of path sequence [/system/sharding/stores#-1620621019] failed
DEBUG [32m20:06:54.866[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.dispatch.sysmsg.Watch] to [Actor[akka://myapp/system/sharding/stores#-1620621019]] from []
DEBUG [32m20:06:54.867[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.remote.serialization.ArteryMessageSerializer] for message [akka.remote.artery.SystemMessageDelivery$Ack]
DEBUG [32m20:06:54.873[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.SystemMessageDelivery$Ack] to [] from []
DEBUG [32m20:06:54.874[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.remote.serialization.ArteryMessageSerializer] for message [akka.remote.artery.SystemMessageDelivery$SystemMessageEnvelope]
DEBUG [32m20:06:54.875[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.remote.serialization.SystemMessageSerializer] for message [akka.dispatch.sysmsg.DeathWatchNotification]
DEBUG [32m20:06:54.891[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.SystemMessageDelivery$SystemMessageEnvelope] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/remote-watcher#114131623]] from []
DEBUG [32m20:06:55.371[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:06:55.371[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:06:55.486[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.GossipStatus]
DEBUG [32m20:06:55.492[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:06:55.545[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#-1307449219]]
DEBUG [32m20:06:55.559[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:55.560[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/distributedPubSubMediator#1997584179]]
DEBUG [32m20:06:55.584[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:06:55.585[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:06:55.585[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:55.585[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:06:55.586[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:06:55.587[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:06:55.587[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:06:55.588[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:55.588[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:06:55.588[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:06:55.590[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:06:55.591[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:06:55.815[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:55.815[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.sharding.protobuf.ClusterShardingMessageSerializer] for message [akka.cluster.sharding.ShardCoordinator$Internal$Register]
DEBUG [32m20:06:55.820[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.sharding.ShardCoordinator$Internal$Register)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/sharding/stores#1693105275]]
DEBUG [32m20:06:55.940[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.dispatch.sysmsg.Watch] to [Actor[akka://myapp/system/sharding/stores#1693105275]] from []
DEBUG [32m20:06:55.940[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:55.940[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.sharding.ShardCoordinator$Internal$RegisterAck] to [Actor[akka://myapp/system/sharding/stores#1693105275]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/storesCoordinator/singleton/coordinator#-216454295]]
DEBUG [32m20:06:55.940[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.SystemMessageDelivery$Ack] to [] from []
DEBUG [32m20:06:55.942[0;39m [33mClusterRemoteWatcher[0;39m  - Watching: [akka://myapp/system/sharding/stores -> akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/storesCoordinator/singleton/coordinator]
DEBUG [32m20:06:55.943[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.remote.serialization.SystemMessageSerializer] for message [akka.dispatch.sysmsg.Watch]
DEBUG [32m20:06:55.945[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.SystemMessageDelivery$SystemMessageEnvelope] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/storesCoordinator/singleton/coordinator#-216454295]] from []
DEBUG [32m20:06:56.341[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:06:56.342[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:06:56.484[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:56.485[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:06:56.490[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:06:56.545[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#-1307449219]]
DEBUG [32m20:06:56.569[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/distributedPubSubMediator#1997584179]]
