INFO [32m20:06:43.906[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
DEBUG [32m20:06:54.487[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:54.490[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:54.491[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipEnvelope)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:06:54.492[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipEnvelope)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:06:54.493[0;39m [33mClusterCoreDaemon[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Receiving gossip from [UniqueAddress(akka://myapp@gw-3001.ad3.myvcn.com:2500,7580044734499881023)]
INFO [32m20:06:54.496[0;39m [33mCrossDcHeartbeatSender[0;39m  - Remaining DORMANT; others in default handle heartbeating other DCs
INFO [32m20:06:54.496[0;39m [33mCrossDcHeartbeatSender[0;39m  - Remaining DORMANT; others in default handle heartbeating other DCs
INFO [32m20:06:54.497[0;39m [33mCrossDcHeartbeatSender[0;39m  - Remaining DORMANT; others in default handle heartbeating other DCs
DEBUG [32m20:06:54.499[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.GossipEnvelope] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon#-728755459]] from [Actor[akka://myapp/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:06:54.500[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/sharding/storesCoordinator/$a actor: true actor-group: List()
DEBUG [32m20:06:54.501[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.GossipEnvelope] to [Actor[akka://myapp/system/cluster/core/daemon#2043566707]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:06:54.503[0;39m [33mClusterCoreDaemon[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Receiving gossip from [UniqueAddress(akka://myapp@gw-3001.ad3.myvcn.com:2500,7580044734499881023)]
DEBUG [32m20:06:54.505[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.GossipEnvelope] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon#-728755459]] from [Actor[akka://myapp/system/cluster/core/daemon#2043566707]]
INFO [32m20:06:54.508[0;39m [33mClusterSingletonManager[0;39m  - ClusterSingletonManager state change [Start -> Younger]
DEBUG [32m20:06:54.588[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:54.589[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:06:54.589[0;39m [33mAssociation(akka://myapp)[0;39m  - Using priority message stream for akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender
DEBUG [32m20:06:54.589[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.pubsub.protobuf.DistributedPubSubMessageSerializer] for message [akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status]
DEBUG [32m20:06:54.633[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:54.634[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:06:54.634[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - First Heartbeat to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:06:54.636[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#1997584179]]
DEBUG [32m20:06:54.636[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - First Heartbeat to [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:06:54.637[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.ClusterHeartbeatSender$Heartbeat]
DEBUG [32m20:06:54.637[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:06:54.638[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:06:54.640[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:06:54.640[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:06:54.640[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:06:54.650[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:06:55.141[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:55.143[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipEnvelope)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:06:55.144[0;39m [33mClusterCoreDaemon[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Receiving gossip from [UniqueAddress(akka://myapp@gw-1001.ad1.myvcn.com:2500,-8206788448652082880)]
DEBUG [32m20:06:55.144[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:55.146[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.GossipEnvelope] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]] from [Actor[akka://myapp/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:06:55.180[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/distributedPubSubMediator#791567809]]
DEBUG [32m20:06:55.370[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:06:55.371[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:06:55.489[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.protobuf.ClusterMessageSerializer] for message [akka.cluster.GossipStatus]
DEBUG [32m20:06:55.494[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:06:55.558[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:55.559[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#1997584179]]
DEBUG [32m20:06:55.587[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:06:55.587[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:06:55.587[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:06:55.587[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:06:55.588[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:55.588[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:06:55.590[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:06:55.590[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:06:55.590[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:06:55.590[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:06:55.592[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:06:55.592[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:06:55.648[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.sharding.protobuf.ClusterShardingMessageSerializer] for message [akka.cluster.sharding.ShardCoordinator$Internal$Register]
DEBUG [32m20:06:55.653[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.sharding.ShardCoordinator$Internal$Register)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/sharding/stores#538799787]]
DEBUG [32m20:06:55.665[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.sharding.ShardCoordinator$Internal$RegisterAck] to [Actor[akka://myapp/system/sharding/stores#538799787]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/storesCoordinator/singleton/coordinator#-216454295]]
DEBUG [32m20:06:55.667[0;39m [33mClusterRemoteWatcher[0;39m  - Watching: [akka://myapp/system/sharding/stores -> akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/storesCoordinator/singleton/coordinator]
DEBUG [32m20:06:55.668[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.remote.serialization.ArteryMessageSerializer] for message [akka.remote.artery.SystemMessageDelivery$SystemMessageEnvelope]
DEBUG [32m20:06:55.668[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.remote.serialization.SystemMessageSerializer] for message [akka.dispatch.sysmsg.Watch]
DEBUG [32m20:06:55.685[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.sharding.ShardCoordinator$Internal$HostShard] to [Actor[akka://myapp/system/sharding/stores#538799787]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/storesCoordinator/singleton/coordinator#-216454295]]
DEBUG [32m20:06:55.686[0;39m [33mShardRegion[0;39m  - Host Shard [51] 
DEBUG [32m20:06:55.687[0;39m [33mShardRegion[0;39m  - Starting shard [51] in region
DEBUG [32m20:06:55.690[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.dispatch.sysmsg.Watch] to [Actor[akka://myapp/system/sharding/stores#538799787]] from []
DEBUG [32m20:06:55.695[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.sharding.ShardCoordinator$Internal$HostShard] to [Actor[akka://myapp/system/sharding/stores#538799787]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/storesCoordinator/singleton/coordinator#-216454295]]
DEBUG [32m20:06:55.697[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.SystemMessageDelivery$SystemMessageEnvelope] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/storesCoordinator/singleton/coordinator#-216454295]] from []
DEBUG [32m20:06:55.697[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.remote.serialization.ArteryMessageSerializer] for message [akka.remote.artery.SystemMessageDelivery$Ack]
DEBUG [32m20:06:55.705[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.SystemMessageDelivery$Ack] to [] from []
DEBUG [32m20:06:55.705[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/sharding/stores/51 actor: true actor-group: List()
DEBUG [32m20:06:55.707[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.cluster.sharding.protobuf.ClusterShardingMessageSerializer] for message [akka.cluster.sharding.ShardCoordinator$Internal$ShardStarted]
DEBUG [32m20:06:55.707[0;39m [33mShardRegion[0;39m  - Host Shard [56] 
DEBUG [32m20:06:55.707[0;39m [33mShardRegion[0;39m  - Starting shard [56] in region
DEBUG [32m20:06:55.707[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/sharding/stores/56 actor: true actor-group: List()
DEBUG [32m20:06:55.708[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.sharding.ShardCoordinator$Internal$ShardStarted] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/storesCoordinator/singleton/coordinator#-216454295]] from [Actor[akka://myapp/system/sharding/stores#538799787]]
DEBUG [32m20:06:55.709[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.sharding.ShardCoordinator$Internal$ShardStarted] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/storesCoordinator/singleton/coordinator#-216454295]] from [Actor[akka://myapp/system/sharding/stores#538799787]]
DEBUG [32m20:06:55.712[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.sharding.ShardCoordinator$Internal$HostShard] to [Actor[akka://myapp/system/sharding/stores#538799787]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/storesCoordinator/singleton/coordinator#-216454295]]
DEBUG [32m20:06:55.712[0;39m [33mShardRegion[0;39m  - Host Shard [24] 
DEBUG [32m20:06:55.713[0;39m [33mShardRegion[0;39m  - Starting shard [24] in region
DEBUG [32m20:06:55.713[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/sharding/stores/24 actor: true actor-group: List()
DEBUG [32m20:06:55.714[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.sharding.ShardCoordinator$Internal$ShardStarted] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/storesCoordinator/singleton/coordinator#-216454295]] from [Actor[akka://myapp/system/sharding/stores#538799787]]
DEBUG [32m20:06:55.727[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.sharding.ShardCoordinator$Internal$HostShard] to [Actor[akka://myapp/system/sharding/stores#538799787]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/storesCoordinator/singleton/coordinator#-216454295]]
DEBUG [32m20:06:55.727[0;39m [33mShardRegion[0;39m  - Host Shard [17] 
